Year, 1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
FA_Mag,4402.88111412754,6811.026092160978,3517.8982219056284,2729.2227320132797,931.4089073831591,5693.694706745542,997.8222471790601,None,552.8331272178656,None,879.9691408307239,None,None,1515.823686707184,2650.10693933782,1395.618517808959,3368.1392172454425,476.6010716396277,18703.679427715004,8599.30346921123,1565.323514453114,371.65354713562243,5664.507299056749,1287.3343443354659,1063.0139839298333,486.58536994696254,96.48801531016571,6167.3422678029865,5869.95722232074,24525.78203212532,None,2562.4963209063067,None,1438.3346351750452,298.6310181768624,1709.9355700600597,392.2704758905248,787.7942372889582,292.43042095110076,2925.394656688455,113.52766018960838,472.06893871552063,3555.7231427917154,655.7767879810062,5330.480863523616,None,19469.514245379265,3757.5896849270603,5703.522900250065,None,883.4365074657396,1786.051615956612,755.1279746766936,1768.8116675221534,6931.324591141869,9064.35340452691,341.67360606550807,1641.6619444562716,None,None,1929.414279106593,None,359.3734849438295
FA_Tim,4,1,0,11,5,2,1,None,0,None,15,None,None,10,0,20,12,5,11,7,3,18,9,0,0,29,13,8,5,6,None,0,None,0,2,0,0,0,1,8,0,0,4,21,7,None,0,12,17,None,9,0,0,0,9,1,4,4,None,None,0,None,0
FA_Dur,4,6,4,4,4,4,4,None,3,None,4,None,None,9,2,4,5,3,4,4,5,3,4,2,4,5,6,4,4,5,None,3,None,8,8,4,5,7,4,6,5,8,3,7,4,None,8,8,10,None,8,5,5,6,5,9,4,8,None,None,1,None,4
Wet_BFL_Mag_10,917.4496018814613,1234.478890860428,809.5234978810483,888.9539925885633,44.59375282213786,1890.46564780904,542.9050330323854,1304.5673781978999,505.3420539294626,443.06402498070486,305.1539084473203,575.5937959367128,923.0192826837247,None,1151.4714289301241,None,2016.8907777931222,435.57233508111574,2124.689968915912,811.1313437441801,837.0327766333888,640.1796819074297,1165.23807662308,1096.343703539729,1017.20731652204,82.08150180449931,None,2509.084085927404,1138.6027449429762,1047.8302936019481,303.59577899762553,1548.8196858370002,1712.8847252790401,1307.941128949433,334.01929093160703,1150.7973178158759,88.9182189724441,378.7784118248069,637.3234520757014,391.92305952156744,602.620908034573,429.6136868870649,1889.9325840907302,228.8042948509655,2021.124121084519,1159.5705580609379,482.6434381159532,2653.580829426503,1495.0458081301,751.97336774232,436.47935388467084,709.088675687703,650.6160041101256,671.2004779901988,2977.777384916517,1702.6593308792499,37.921000887829884,293.34571989331874,518.0953107956526,468.83697025529796,1851.7515773012342,11.985692020372742,179.16854374102004
Wet_BFL_Mag_50,2020.71083674364,3268.516581249989,2204.02413266155,1857.6864323044001,408.5509783990585,3674.3382378843157,963.417537537451,2559.91649698117,905.187324202387,761.7007445199924,641.712271328792,1102.7916702346702,2231.80412145872,None,2833.2942518732507,None,2912.03151673734,1179.38620732839,5422.14107713836,2219.759602238645,1734.9421793604952,1437.00308008786,3308.62514850229,2864.4895162411094,1654.39724091205,318.8437152009035,None,3963.27517131538,3195.2639902632495,2055.08618894676,730.4477516164516,3225.87429281223,3908.1742516119903,2703.7902452812405,535.900185976797,2441.64077958685,562.2785843918721,1023.963029420185,1073.4596506141847,983.000452256669,1107.16832075602,803.1523774537145,4126.828510408421,758.9580078645095,3567.420362465715,2150.24293091296,1540.74704302782,5428.162867262936,2765.74964531075,1890.3903472647198,1278.25028056431,2105.51683214316,2227.65985021724,1350.4611209910001,4595.991130609775,3641.1307316038105,254.04356588652402,1033.182163733155,974.541262739587,1020.4758252497901,4752.1367786439005,176.517513927239,998.5624753133252
Wet_Tim,95,117,129,92,90,98,87,7,95,6,109,21,12,94,116,84,114,114,123,120,107,120,118,99,47,86,103,134,115,34,12,32,2,128,50,19,29,93,49,87,49,29,128,91,53,6,13,137,133,5,91,126,66,119,119,49,22,114,18,7,145,16,75
Wet_BFL_Dur,85,65,46,73,254,84,59,161,68,152,50,148,153,None,65,None,65,50,65,48,60,35,51,72,115,58,None,53,58,159,156,159,182,42,111,157,125,74,116,73,115,120,50,72,130,180,159,54,41,165,63,35,93,53,68,131,129,58,137,173,39,323,91
Peak_2,6791.25876389342,8516.87928625265,4902.29513900779,8252.70773087426,37126.1733854988,10523.734015906999,8883.936859202142,12695.405018548201,4852.36160562661,5176.43307003132,2842.33279583152,9841.56333915123,21035.8167152618,22439.8258568428,7029.99950524629,8919.1347802206,9135.720125590593,2224.99116861417,18703.7622538644,8599.33494902698,4282.18131559472,4264.15006782202,8079.62603037629,8454.83457638636,5468.290185413301,971.24633777553,2358.14042203649,10399.7798326125,7146.76707605937,24525.8174141546,3624.507441050229,17843.0115448198,10720.300559543,4396.9706234358,3016.14636421271,26104.7153391612,2698.67303557996,2021.01900360251,3752.5437238495892,3280.6797998997804,4966.097118520661,2385.13282895149,8068.25237673,2276.27731321428,25460.9667338118,17985.1728298478,19469.505379034,10862.121449439599,7837.066043209091,7607.681416221991,3663.83656861266,4799.0526625087205,9209.05852687898,4443.53800165144,8830.279187714259,12308.6918886848,1218.56880444459,2531.0689287723103,7341.221138363359,7129.2194980179,9331.13509459062,3239.93282452752,3062.18795450342
Peak_5,6791.25876389342,8516.87928625265,4902.29513900779,8252.70773087426,37126.1733854988,10523.734015906999,8883.936859202142,12695.405018548201,4852.36160562661,5176.43307003132,2842.33279583152,9841.56333915123,21035.8167152618,22439.8258568428,7029.99950524629,8919.1347802206,9135.720125590593,2224.99116861417,18703.7622538644,8599.33494902698,4282.18131559472,4264.15006782202,8079.62603037629,8454.83457638636,5468.290185413301,971.24633777553,2358.14042203649,10399.7798326125,7146.76707605937,24525.8174141546,3624.507441050229,17843.0115448198,10720.300559543,4396.9706234358,3016.14636421271,26104.7153391612,2698.67303557996,2021.01900360251,3752.5437238495892,3280.6797998997804,4966.097118520661,2385.13282895149,8068.25237673,2276.27731321428,25460.9667338118,17985.1728298478,19469.505379034,10862.121449439599,7837.066043209091,7607.681416221991,3663.83656861266,4799.0526625087205,9209.05852687898,4443.53800165144,8830.279187714259,12308.6918886848,1218.56880444459,2531.0689287723103,7341.221138363359,7129.2194980179,9331.13509459062,3239.93282452752,3062.18795450342
Peak_10,6791.25876389342,8516.87928625265,4902.29513900779,8252.70773087426,37126.1733854988,10523.734015906999,8883.936859202142,12695.405018548201,4852.36160562661,5176.43307003132,2842.33279583152,9841.56333915123,21035.8167152618,22439.8258568428,7029.99950524629,8919.1347802206,9135.720125590593,2224.99116861417,18703.7622538644,8599.33494902698,4282.18131559472,4264.15006782202,8079.62603037629,8454.83457638636,5468.290185413301,971.24633777553,2358.14042203649,10399.7798326125,7146.76707605937,24525.8174141546,3624.507441050229,17843.0115448198,10720.300559543,4396.9706234358,3016.14636421271,26104.7153391612,2698.67303557996,2021.01900360251,3752.5437238495892,3280.6797998997804,4966.097118520661,2385.13282895149,8068.25237673,2276.27731321428,25460.9667338118,17985.1728298478,19469.505379034,10862.121449439599,7837.066043209091,7607.681416221991,3663.83656861266,4799.0526625087205,9209.05852687898,4443.53800165144,8830.279187714259,12308.6918886848,1218.56880444459,2531.0689287723103,7341.221138363359,7129.2194980179,9331.13509459062,3239.93282452752,3062.18795450342
